Years,State,CO2_Emissions_commercial,CO2_Emissions_electricity,CO2_Emissions_industrial,CO2_Emissions_residential,CO2_Emissions_transportation
1980,Alabama,2.6,44.1,31.7,3.6,24.8
1981,Alabama,2.4,44.1,28.8,3.4,24.2
1982,Alabama,2.3,35.3,25.9,3.4,23.5
1983,Alabama,2.5,38.8,21.9,3.5,22.9
1984,Alabama,2.3,40.3,25.0,3.3,23.8
1985,Alabama,2.5,48.9,23.0,2.9,23.5
1986,Alabama,2.5,49.1,22.2,3.0,24.5
1987,Alabama,2.3,47.8,23.8,3.4,26.0
1988,Alabama,2.6,46.0,26.3,3.4,26.3
1989,Alabama,2.5,50.6,25.4,3.3,28.3
1990,Alabama,2.4,50.9,25.5,3.1,28.0
1991,Alabama,2.0,54.8,25.8,3.0,28.6
1992,Alabama,2.1,57.6,28.7,3.2,29.3
1993,Alabama,2.0,63.6,27.4,3.4,29.4
1994,Alabama,2.1,59.6,28.4,3.3,30.6
1995,Alabama,2.0,65.1,29.1,3.3,32.1
1996,Alabama,2.2,70.3,29.9,3.7,31.4
1997,Alabama,2.4,68.6,29.0,3.4,31.1
1998,Alabama,1.9,70.6,26.5,3.1,31.6
1999,Alabama,2.2,71.8,26.8,3.3,32.0
2000,Alabama,2.2,76.7,26.1,3.7,33.4
2001,Alabama,2.2,73.9,22.7,3.5,31.4
2002,Alabama,2.0,77.4,22.5,3.2,33.4
2003,Alabama,2.1,78.2,23.7,3.1,32.3
2004,Alabama,2.2,77.6,24.1,3.0,34.8
2005,Alabama,1.8,81.3,22.7,2.7,34.7
2006,Alabama,2.2,83.6,22.1,2.5,35.3
2007,Alabama,2.0,85.9,21.5,2.4,35.6
2008,Alabama,2.0,81.0,21.1,2.5,33.0
2009,Alabama,1.9,66.4,17.4,2.5,31.9
2010,Alabama,2.1,76.7,18.8,2.9,32.2
2011,Alabama,2.0,74.0,19.3,2.3,32.3
2012,Alabama,1.8,66.5,21.4,1.8,31.8
2013,Alabama,1.8,64.2,21.1,2.2,31.6
2014,Alabama,1.9,65.1,22.1,2.4,31.6
2015,Alabama,2.2,61.9,21.0,2.1,32.9
2016,Alabama,2.2,55.2,21.1,1.9,34.7
1980,Alaska,1.2,2.3,6.8,0.9,6.4
1981,Alaska,1.8,2.4,5.0,0.9,7.2
1982,Alaska,2.2,2.6,11.1,1.2,7.3
1983,Alaska,2.4,2.6,12.0,1.2,8.3
1984,Alaska,2.5,2.6,12.5,1.4,10.1
1985,Alaska,2.1,2.7,12.0,1.4,10.9
1986,Alaska,5.0,2.7,12.3,1.3,10.6
1987,Alaska,4.4,2.4,12.8,1.3,9.5
1988,Alaska,1.7,2.4,14.9,1.2,10.7
1989,Alaska,1.5,2.6,16.2,1.4,12.4
1990,Alaska,2.2,2.6,16.3,1.6,12.0
1991,Alaska,2.2,2.5,17.9,1.6,11.1
1992,Alaska,2.5,2.3,19.4,1.7,10.8
1993,Alaska,2.5,2.3,19.1,1.7,11.0
1994,Alaska,2.6,2.3,18.6,1.8,11.2
1995,Alaska,2.5,2.4,22.1,1.8,12.3
1996,Alaska,2.7,2.5,23.2,1.8,11.8
1997,Alaska,2.5,2.7,21.8,1.7,13.3
1998,Alaska,2.6,2.9,22.4,1.6,13.5
1999,Alaska,2.8,3.0,21.3,1.9,14.6
2000,Alaska,2.7,3.2,21.3,1.7,15.5
2001,Alaska,2.5,3.3,21.5,1.8,14.5
2002,Alaska,2.0,3.3,21.9,1.6,14.8
2003,Alaska,1.9,3.0,21.7,1.7,15.5
2004,Alaska,2.2,3.2,20.9,1.8,18.8
2005,Alaska,2.1,3.2,22.4,1.8,18.7
2006,Alaska,2.4,3.5,19.0,2.1,18.9
2007,Alaska,2.2,3.3,19.2,1.8,17.8
2008,Alaska,2.3,3.3,17.0,1.8,15.3
2009,Alaska,2.2,3.2,17.4,1.7,13.5
2010,Alaska,2.6,3.0,16.8,1.7,14.9
2011,Alaska,2.8,3.2,17.0,1.7,14.2
2012,Alaska,2.6,3.1,17.4,1.8,13.3
2013,Alaska,2.4,2.6,17.3,1.6,12.3
2014,Alaska,2.3,2.9,17.0,1.5,11.7
2015,Alaska,2.6,2.9,16.9,1.6,12.2
2016,Alaska,2.0,2.7,16.8,1.5,11.9
1980,Arizona,1.8,25.3,5.3,1.8,18.5
1981,Arizona,1.7,31.1,6.5,1.6,18.7
1982,Arizona,1.7,30.6,5.8,1.8,18.3
1983,Arizona,1.6,26.3,5.7,1.8,18.5
1984,Arizona,1.6,28.8,6.4,1.7,19.6
1985,Arizona,1.7,31.0,5.7,1.8,20.5
1986,Arizona,1.6,25.3,6.4,1.6,21.1
1987,Arizona,1.9,27.0,3.5,1.8,21.9
1988,Arizona,1.9,29.4,3.7,1.7,22.6
1989,Arizona,1.9,34.8,4.2,1.7,22.6
1990,Arizona,1.9,32.5,3.9,1.8,22.7
1991,Arizona,1.8,32.8,4.0,1.9,23.3
1992,Arizona,1.8,35.4,4.0,1.8,23.6
1993,Arizona,1.7,36.6,4.0,1.7,24.9
1994,Arizona,1.8,38.1,4.4,1.8,25.6
1995,Arizona,1.8,32.4,4.7,1.7,26.1
1996,Arizona,1.9,32.4,4.9,1.7,27.6
1997,Arizona,2.0,35.1,5.0,1.8,27.6
1998,Arizona,2.3,37.6,4.7,2.2,29.8
1999,Arizona,2.2,39.8,4.8,2.1,31.5
2000,Arizona,2.2,44.7,4.8,2.1,32.3
2001,Arizona,2.1,46.0,4.9,2.2,33.3
2002,Arizona,2.2,45.0,4.3,2.2,34.2
2003,Arizona,2.0,46.1,4.1,2.1,35.2
2004,Arizona,2.0,51.7,4.6,2.2,36.0
2005,Arizona,2.0,50.8,5.0,2.1,36.7
2006,Arizona,2.0,52.7,5.1,2.2,37.9
2007,Arizona,2.1,55.2,4.9,2.3,37.4
2008,Arizona,2.4,57.6,5.5,2.4,34.4
2009,Arizona,2.2,52.5,4.3,2.2,32.3
2010,Arizona,2.4,54.4,4.7,2.3,31.6
2011,Arizona,2.4,52.3,5.1,2.4,31.3
2012,Arizona,2.3,51.3,5.0,2.1,30.7
2013,Arizona,2.4,54.7,4.6,2.4,31.1
2014,Arizona,2.2,53.1,4.5,2.0,31.3
2015,Arizona,2.9,49.6,4.4,2.1,31.9
2016,Arizona,2.9,44.3,4.6,2.2,33.1
1980,Arkansas,2.1,7.6,10.7,3.0,14.3
1981,Arkansas,1.8,12.2,11.3,2.7,14.7
1982,Arkansas,1.9,13.0,10.2,2.8,14.7
1983,Arkansas,3.1,17.7,9.4,3.1,13.7
1984,Arkansas,2.3,16.0,8.9,2.9,14.5
1985,Arkansas,2.0,20.6,9.7,2.7,14.3
1986,Arkansas,1.6,22.0,9.2,2.6,14.7
1987,Arkansas,1.6,21.0,6.6,2.6,15.3
1988,Arkansas,1.7,21.4,9.3,2.7,16.0
1989,Arkansas,1.7,20.3,10.3,2.7,16.5
1990,Arkansas,1.6,21.3,9.5,2.5,16.0
1991,Arkansas,1.6,21.3,8.2,2.6,16.2
1992,Arkansas,1.6,21.6,9.7,2.5,16.1
1993,Arkansas,1.8,19.4,9.8,2.8,16.8
1994,Arkansas,1.7,21.6,10.6,2.6,18.0
1995,Arkansas,1.8,23.5,11.6,2.7,18.4
1996,Arkansas,1.9,25.7,11.4,2.9,18.7
1997,Arkansas,1.8,24.1,11.7,2.7,19.3
1998,Arkansas,1.8,25.7,11.6,2.4,19.5
1999,Arkansas,1.8,26.8,11.2,2.7,20.7
2000,Arkansas,2.1,26.4,11.4,2.9,20.8
2001,Arkansas,2.1,27.0,11.3,2.7,19.7
2002,Arkansas,2.1,25.5,10.7,2.6,20.3
2003,Arkansas,2.2,26.3,10.8,2.5,20.2
2004,Arkansas,2.0,27.1,10.5,2.3,20.5
2005,Arkansas,2.1,25.3,10.1,2.2,20.5
2006,Arkansas,1.9,27.4,10.1,2.1,20.5
2007,Arkansas,1.9,28.6,10.0,2.1,20.8
2008,Arkansas,2.2,29.0,10.6,2.3,20.1
2009,Arkansas,2.5,28.8,8.1,2.2,19.9
2010,Arkansas,2.6,32.3,9.0,2.3,19.6
2011,Arkansas,2.5,34.2,9.0,2.1,19.4
2012,Arkansas,2.5,34.6,8.6,1.6,18.7
2013,Arkansas,2.8,35.5,9.2,2.2,18.7
2014,Arkansas,3.1,35.5,9.1,2.4,19.0
2015,Arkansas,3.1,27.0,8.3,2.0,18.8
2016,Arkansas,2.9,30.2,8.2,1.7,19.4
1980,California,20.2,61.1,66.0,30.4,170.9
1981,California,21.5,59.4,58.3,28.0,169.3
1982,California,18.7,37.8,52.1,30.8,160.3
1983,California,16.2,31.4,56.8,28.7,161.8
1984,California,15.7,34.3,70.0,27.0,170.2
1985,California,14.0,39.6,67.4,30.3,169.5
1986,California,14.0,27.4,62.4,26.6,175.2
1987,California,15.9,37.2,69.7,28.6,184.7
1988,California,17.6,36.6,66.3,28.5,195.4
1989,California,17.8,44.2,65.5,29.8,201.8
1990,California,19.0,40.4,67.2,29.5,203.2
1991,California,19.1,38.0,67.9,29.3,192.5
1992,California,17.4,45.6,68.8,27.2,192.2
1993,California,15.5,42.0,65.9,28.8,188.5
1994,California,15.9,49.5,65.3,29.4,197.0
1995,California,17.0,37.1,63.6,26.8,201.2
1996,California,14.7,32.8,65.3,27.0,204.4
1997,California,15.3,35.8,70.1,26.8,198.8
1998,California,17.8,39.4,68.5,32.3,199.6
1999,California,14.9,43.3,66.7,32.0,204.0
2000,California,14.4,52.9,67.3,27.6,215.1
2001,California,14.8,57.8,69.3,28.7,211.0
2002,California,14.2,43.7,70.3,28.7,223.2
2003,California,14.0,42.7,70.7,28.4,213.2
